product_id,product_name,category,sku,unit_price,quantity,total,date,channel,current_stock,safety_stock,reorder_point,lead_time_days,warehouse_location
1037,Rice Cooker,Appliances,RC-037,69.99,8,559.92,2025-11-22,online,16,15,45,10,Warehouse-A-02
1003,Bluetooth Speaker,Electronics,BS-003,59.99,18,1079.82,2025-11-22,wholesale,36,15,40,10,Warehouse-B-24
1018,Fitness Tracker,Sports,FT-018,149.99,18,2699.82,2025-11-23,retail,36,12,35,14,Warehouse-B-37
1050,Socks Pack,Apparel,SP-050,14.99,11,164.89,2025-11-24,retail,252,70,180,5,Warehouse-B-26
1013,Dumbbell Set,Sports,DS-013,89.99,13,1169.87,2025-11-24,online,26,12,40,14,Warehouse-A-03
1006,Webcam HD,Electronics,WH-006,79.99,16,1279.84,2025-11-24,wholesale,32,15,35,7,Warehouse-B-28
1032,Microwave Oven,Appliances,MO-032,129.99,6,779.94,2025-11-24,wholesale,12,10,35,14,Warehouse-A-08
1018,Fitness Tracker,Sports,FT-018,149.99,3,449.97,2025-11-24,online,6,12,35,14,Warehouse-A-16
1031,Coffee Maker,Appliances,CM-031,89.99,23,2069.77,2025-11-25,wholesale,46,12,40,14,Warehouse-B-29
1032,Microwave Oven,Appliances,MO-032,129.99,10,1299.9,2025-11-26,wholesale,20,10,35,14,Warehouse-C-23
1043,Cotton T-Shirt,Apparel,CT-043,24.99,9,224.91,2025-11-26,retail,18,40,120,5,Warehouse-C-11
1022,Standing Desk,Furniture,SD-022,449.99,3,1349.97,2025-11-26,online,6,5,10,30,Warehouse-A-34
1034,Blender,Appliances,BL-034,79.99,18,1439.82,2025-11-27,retail,36,12,40,10,Warehouse-C-29
1018,Fitness Tracker,Sports,FT-018,149.99,18,2699.82,2025-11-28,retail,36,12,35,14,Warehouse-A-37
1020,Gym Gloves,Sports,GG-020,19.99,9,179.91,2025-11-28,retail,18,30,90,7,Warehouse-C-09
1014,Tennis Racket,Sports,TR-014,149.99,14,2099.86,2025-11-28,wholesale,28,10,30,10,Warehouse-A-27
1027,Drawer Unit,Furniture,DU-027,129.99,12,1559.88,2025-11-29,online,24,10,30,14,Warehouse-B-22
1001,Wireless Mouse,Electronics,WM-001,29.99,12,359.88,2025-12-01,retail,24,20,50,7,Warehouse-A-14
1029,Conference Table,Furniture,CT-029,599.99,14,8399.86,2025-12-01,retail,28,5,8,30,Warehouse-C-20
1002,USB-C Cable,Electronics,UC-002,12.99,8,103.92,2025-12-02,retail,16,25,60,5,Warehouse-B-14
1015,Resistance Bands,Sports,RB-015,19.99,16,319.84,2025-12-05,retail,172,50,120,5,Warehouse-A-31
1023,Desk Lamp,Furniture,DL-023,39.99,11,439.89,2025-12-05,retail,22,20,55,7,Warehouse-A-30
1019,Water Bottle,Sports,WB-019,14.99,5,74.95,2025-12-06,retail,10,60,150,5,Warehouse-A-26
1030,File Cabinet,Furniture,FC-030,149.99,17,2549.83,2025-12-07,retail,34,10,28,14,Warehouse-C-22
1046,Sports Bra,Apparel,SB-046,39.99,1,39.99,2025-12-07,online,2,25,75,7,Warehouse-B-13
1004,Laptop Stand,Electronics,LS-004,45.99,8,367.92,2025-12-08,online,16,20,45,7,Warehouse-B-13
1047,Baseball Cap,Apparel,BC-047,29.99,15,449.85,2025-12-08,online,30,30,90,5,Warehouse-C-15
1033,Toaster,Appliances,TO-033,49.99,11,549.89,2025-12-09,online,22,15,50,10,Warehouse-B-09
1023,Desk Lamp,Furniture,DL-023,39.99,9,359.91,2025-12-09,wholesale,18,20,55,7,Warehouse-C-05
1020,Gym Gloves,Sports,GG-020,19.99,9,179.91,2025-12-10,wholesale,18,30,90,7,Warehouse-C-31
1045,Jeans,Apparel,JN-045,79.99,12,959.88,2025-12-10,wholesale,24,12,40,14,Warehouse-C-22
1025,Whiteboard,Furniture,WB-025,79.99,24,1919.76,2025-12-11,wholesale,48,12,40,10,Warehouse-B-03
1035,Air Fryer,Appliances,AF-035,149.99,20,2999.8,2025-12-12,retail,40,10,30,14,Warehouse-A-37
1031,Coffee Maker,Appliances,CM-031,89.99,7,629.93,2025-12-12,wholesale,14,12,40,14,Warehouse-B-24
1046,Sports Bra,Apparel,SB-046,39.99,18,719.82,2025-12-13,retail,110,25,75,7,Warehouse-A-10
1039,Slow Cooker,Appliances,SL-039,59.99,15,899.85,2025-12-13,online,30,15,50,10,Warehouse-C-03
1026,Monitor Arm,Furniture,MA-026,89.99,6,539.94,2025-12-15,online,50,15,45,10,Warehouse-B-11
1002,USB-C Cable,Electronics,UC-002,12.99,6,77.94,2025-12-15,online,12,25,60,5,Warehouse-B-39
1022,Standing Desk,Furniture,SD-022,449.99,20,8999.8,2025-12-15,retail,40,5,10,30,Warehouse-A-10
1041,Winter Jacket,Apparel,WJ-041,199.99,19,3799.81,2025-12-15,wholesale,38,8,20,21,Warehouse-A-08
1015,Resistance Bands,Sports,RB-015,19.99,8,159.92,2025-12-17,online,72,50,120,5,Warehouse-C-14
1001,Wireless Mouse,Electronics,WM-001,29.99,5,149.95,2025-12-18,online,10,20,50,7,Warehouse-C-15
1005,Mechanical Keyboard,Electronics,MK-005,89.99,27,2429.73,2025-12-18,wholesale,54,10,30,14,Warehouse-A-34
1018,Fitness Tracker,Sports,FT-018,149.99,4,599.96,2025-12-18,online,8,12,35,14,Warehouse-C-24
1004,Laptop Stand,Electronics,LS-004,45.99,11,505.89,2025-12-18,online,22,20,45,7,Warehouse-B-13
1033,Toaster,Appliances,TO-033,49.99,1,49.99,2025-12-18,online,2,15,50,10,Warehouse-C-29
1049,Hoodie,Apparel,HD-049,69.99,18,1259.82,2025-12-19,retail,36,18,55,10,Warehouse-C-39
1002,USB-C Cable,Electronics,UC-002,12.99,8,103.92,2025-12-19,retail,16,25,60,5,Warehouse-C-19
1039,Slow Cooker,Appliances,SL-039,59.99,15,899.85,2025-12-20,retail,30,15,50,10,Warehouse-B-10
1025,Whiteboard,Furniture,WB-025,79.99,12,959.88,2025-12-21,wholesale,24,12,40,10,Warehouse-A-30
1011,Running Shoes,Sports,RS-011,129.99,23,2989.77,2025-12-22,wholesale,160,20,60,10,Warehouse-B-30
1048,Winter Gloves,Apparel,WG-048,19.99,13,259.87,2025-12-22,wholesale,26,45,130,5,Warehouse-B-02
1032,Microwave Oven,Appliances,MO-032,129.99,7,909.93,2025-12-22,wholesale,14,10,35,14,Warehouse-A-03
1006,Webcam HD,Electronics,WH-006,79.99,14,1119.86,2025-12-23,online,28,15,35,7,Warehouse-C-28
1007,Monitor 27inch,Electronics,MN-007,299.99,7,2099.93,2025-12-23,online,14,8,20,21,Warehouse-B-19
1034,Blender,Appliances,BL-034,79.99,8,639.92,2025-12-25,retail,16,12,40,10,Warehouse-C-10
1022,Standing Desk,Furniture,SD-022,449.99,3,1349.97,2025-12-25,online,6,5,10,30,Warehouse-B-18
1012,Yoga Mat,Sports,YM-012,29.99,19,569.81,2025-12-25,retail,38,35,100,7,Warehouse-A-34
1014,Tennis Racket,Sports,TR-014,149.99,15,2249.85,2025-12-25,retail,30,10,30,10,Warehouse-C-40
1012,Yoga Mat,Sports,YM-012,29.99,15,449.85,2025-12-25,retail,30,35,100,7,Warehouse-C-29
1008,USB Hub,Electronics,UH-008,34.99,17,594.83,2025-12-26,retail,34,25,70,5,Warehouse-A-12
1046,Sports Bra,Apparel,SB-046,39.99,12,479.88,2025-12-26,retail,24,25,75,7,Warehouse-C-35
1039,Slow Cooker,Appliances,SL-039,59.99,25,1499.75,2025-12-26,wholesale,50,15,50,10,Warehouse-A-07
1012,Yoga Mat,Sports,YM-012,29.99,7,209.93,2025-12-26,online,14,35,100,7,Warehouse-C-06
1013,Dumbbell Set,Sports,DS-013,89.99,11,989.89,2025-12-26,retail,22,12,40,14,Warehouse-A-17
1042,Running Shorts,Apparel,RS-042,34.99,15,524.85,2025-12-26,online,30,20,60,7,Warehouse-C-17
1040,Waffle Maker,Appliances,WM-040,54.99,22,1209.78,2025-12-27,wholesale,44,12,42,10,Warehouse-B-38
1005,Mechanical Keyboard,Electronics,MK-005,89.99,13,1169.87,2025-12-27,wholesale,26,10,30,14,Warehouse-B-36
1028,Bookshelf,Furniture,BS-028,179.99,17,3059.83,2025-12-27,retail,34,8,20,21,Warehouse-A-32
1021,Office Chair,Furniture,OC-021,249.99,9,2249.91,2025-12-28,retail,18,8,15,21,Warehouse-B-07
1011,Running Shoes,Sports,RS-011,129.99,19,2469.81,2025-12-29,wholesale,60,20,60,10,Warehouse-A-02
1014,Tennis Racket,Sports,TR-014,149.99,3,449.97,2025-12-29,online,6,10,30,10,Warehouse-B-05
1038,Food Processor,Appliances,FP-038,199.99,3,599.97,2025-12-29,online,6,8,22,21,Warehouse-B-13
1041,Winter Jacket,Apparel,WJ-041,199.99,19,3799.81,2025-12-30,wholesale,38,8,20,21,Warehouse-C-04
1021,Office Chair,Furniture,OC-021,249.99,1,249.99,2025-12-31,online,2,8,15,21,Warehouse-C-10
1045,Jeans,Apparel,JN-045,79.99,15,1199.85,2025-12-31,wholesale,30,12,40,14,Warehouse-A-40
1042,Running Shorts,Apparel,RS-042,34.99,6,209.94,2025-12-31,online,12,20,60,7,Warehouse-B-29
1050,Socks Pack,Apparel,SP-050,14.99,7,104.93,2025-12-31,online,14,70,180,5,Warehouse-A-11
1004,Laptop Stand,Electronics,LS-004,45.99,2,91.98,2026-01-01,online,4,20,45,7,Warehouse-C-22
1041,Winter Jacket,Apparel,WJ-041,199.99,23,4599.77,2026-01-01,wholesale,46,8,20,21,Warehouse-A-14
1033,Toaster,Appliances,TO-033,49.99,8,399.92,2026-01-02,wholesale,16,15,50,10,Warehouse-B-28
1016,Cycling Helmet,Sports,CH-016,69.99,2,139.98,2026-01-02,online,4,15,45,10,Warehouse-B-25
1014,Tennis Racket,Sports,TR-014,149.99,14,2099.86,2026-01-04,retail,28,10,30,10,Warehouse-A-09
1050,Socks Pack,Apparel,SP-050,14.99,15,224.85,2026-01-04,online,30,70,180,5,Warehouse-B-03
1011,Running Shoes,Sports,RS-011,129.99,8,1039.92,2026-01-04,online,16,20,60,10,Warehouse-B-16
1030,File Cabinet,Furniture,FC-030,149.99,7,1049.93,2026-01-04,online,14,10,28,14,Warehouse-C-34
1037,Rice Cooker,Appliances,RC-037,69.99,1,69.99,2026-01-04,online,2,15,45,10,Warehouse-A-22
1024,Storage Cabinet,Furniture,SC-024,199.99,7,1399.93,2026-01-05,online,14,10,25,14,Warehouse-C-18
1017,Basketball,Sports,BK-017,34.99,19,664.81,2026-01-05,wholesale,38,20,60,7,Warehouse-A-12
1023,Desk Lamp,Furniture,DL-023,39.99,7,279.93,2026-01-05,online,14,20,55,7,Warehouse-C-07
1005,Mechanical Keyboard,Electronics,MK-005,89.99,18,1619.82,2026-01-06,retail,36,10,30,14,Warehouse-A-33
1007,Monitor 27inch,Electronics,MN-007,299.99,13,3899.87,2026-01-06,online,26,8,20,21,Warehouse-C-23
1010,Noise Cancelling Headphones,Electronics,NCH-010,199.99,19,3799.81,2026-01-07,retail,38,10,25,14,Warehouse-C-27
1034,Blender,Appliances,BL-034,79.99,25,1999.75,2026-01-09,wholesale,50,12,40,10,Warehouse-A-09
1001,Wireless Mouse,Electronics,WM-001,29.99,3,89.97,2026-01-10,online,6,20,50,7,Warehouse-B-27
1030,File Cabinet,Furniture,FC-030,149.99,9,1349.91,2026-01-10,retail,18,10,28,14,Warehouse-B-38
1021,Office Chair,Furniture,OC-021,249.99,18,4499.82,2026-01-10,retail,36,8,15,21,Warehouse-C-23
1022,Standing Desk,Furniture,SD-022,449.99,16,7199.84,2026-01-10,wholesale,32,5,10,30,Warehouse-B-19
1034,Blender,Appliances,BL-034,79.99,6,479.94,2026-01-11,online,12,12,40,10,Warehouse-B-24
1026,Monitor Arm,Furniture,MA-026,89.99,11,989.89,2026-01-11,wholesale,22,15,45,10,Warehouse-B-17
1012,Yoga Mat,Sports,YM-012,29.99,13,389.87,2026-01-12,online,178,35,100,7,Warehouse-B-12
1046,Sports Bra,Apparel,SB-046,39.99,6,239.94,2026-01-12,wholesale,12,25,75,7,Warehouse-A-10
1048,Winter Gloves,Apparel,WG-048,19.99,6,119.94,2026-01-12,online,12,45,130,5,Warehouse-C-20
1024,Storage Cabinet,Furniture,SC-024,199.99,3,599.97,2026-01-13,retail,6,10,25,14,Warehouse-B-39
1040,Waffle Maker,Appliances,WM-040,54.99,1,54.99,2026-01-13,online,2,12,42,10,Warehouse-B-06
1002,USB-C Cable,Electronics,UC-002,12.99,18,233.82,2026-01-13,wholesale,36,25,60,5,Warehouse-B-28
1023,Desk Lamp,Furniture,DL-023,39.99,20,799.8,2026-01-14,wholesale,40,20,55,7,Warehouse-A-40
1004,Laptop Stand,Electronics,LS-004,45.99,15,689.85,2026-01-14,wholesale,30,20,45,7,Warehouse-C-08
1035,Air Fryer,Appliances,AF-035,149.99,5,749.95,2026-01-15,online,10,10,30,14,Warehouse-C-26
1045,Jeans,Apparel,JN-045,79.99,10,799.9,2026-01-15,wholesale,20,12,40,14,Warehouse-A-25
1034,Blender,Appliances,BL-034,79.99,9,719.91,2026-01-16,retail,19,12,40,10,Warehouse-A-33
1023,Desk Lamp,Furniture,DL-023,39.99,15,599.85,2026-01-16,retail,30,20,55,7,Warehouse-B-40
1009,Wireless Charger,Electronics,WC-009,24.99,9,224.91,2026-01-17,wholesale,18,30,80,5,Warehouse-B-10
1035,Air Fryer,Appliances,AF-035,149.99,23,3449.77,2026-01-18,wholesale,46,10,30,14,Warehouse-B-37
1005,Mechanical Keyboard,Electronics,MK-005,89.99,7,629.93,2026-01-19,online,52,10,30,14,Warehouse-B-32
1017,Basketball,Sports,BK-017,34.99,8,279.92,2026-01-20,wholesale,16,20,60,7,Warehouse-A-20
1004,Laptop Stand,Electronics,LS-004,45.99,14,643.86,2026-01-21,online,28,20,45,7,Warehouse-B-12
1036,Electric Kettle,Appliances,EK-036,39.99,11,439.89,2026-01-22,retail,22,18,60,7,Warehouse-B-01
1035,Air Fryer,Appliances,AF-035,149.99,8,1199.92,2026-01-22,wholesale,16,10,30,14,Warehouse-C-14
1023,Desk Lamp,Furniture,DL-023,39.99,11,439.89,2026-01-22,online,22,20,55,7,Warehouse-B-06
1015,Resistance Bands,Sports,RB-015,19.99,3,59.97,2026-01-23,online,6,50,120,5,Warehouse-A-01
1045,Jeans,Apparel,JN-045,79.99,17,1359.83,2026-01-24,retail,34,12,40,14,Warehouse-B-25
1003,Bluetooth Speaker,Electronics,BS-003,59.99,12,719.88,2026-01-25,retail,24,15,40,10,Warehouse-A-35
1040,Waffle Maker,Appliances,WM-040,54.99,4,219.96,2026-01-26,online,8,12,42,10,Warehouse-A-19
1017,Basketball,Sports,BK-017,34.99,20,699.8,2026-01-27,retail,118,20,60,7,Warehouse-B-13
1045,Jeans,Apparel,JN-045,79.99,3,239.97,2026-01-27,online,6,12,40,14,Warehouse-B-16
1036,Electric Kettle,Appliances,EK-036,39.99,18,719.82,2026-01-27,retail,36,18,60,7,Warehouse-C-22
1025,Whiteboard,Furniture,WB-025,79.99,6,479.94,2026-01-28,wholesale,12,12,40,10,Warehouse-A-02
1050,Socks Pack,Apparel,SP-050,14.99,28,419.72,2026-01-29,wholesale,152,70,180,5,Warehouse-A-22
1030,File Cabinet,Furniture,FC-030,149.99,4,599.96,2026-01-29,retail,8,10,28,14,Warehouse-A-09
1007,Monitor 27inch,Electronics,MN-007,299.99,12,3599.88,2026-01-30,retail,28,8,20,21,Warehouse-A-03
1011,Running Shoes,Sports,RS-011,129.99,5,649.95,2026-01-31,wholesale,10,20,60,10,Warehouse-C-37
1041,Winter Jacket,Apparel,WJ-041,199.99,6,1199.94,2026-02-01,wholesale,12,8,20,21,Warehouse-B-01
1018,Fitness Tracker,Sports,FT-018,149.99,9,1349.91,2026-02-02,retail,36,12,35,14,Warehouse-C-18
1010,Noise Cancelling Headphones,Electronics,NCH-010,199.99,18,3599.82,2026-02-02,retail,36,10,25,14,Warehouse-A-25
1032,Microwave Oven,Appliances,MO-032,129.99,7,909.93,2026-02-02,wholesale,14,10,35,14,Warehouse-B-25
1023,Desk Lamp,Furniture,DL-023,39.99,30,1199.7,2026-02-03,wholesale,60,20,55,7,Warehouse-A-18
1011,Running Shoes,Sports,RS-011,129.99,3,389.97,2026-02-03,online,6,20,60,10,Warehouse-B-12
1047,Baseball Cap,Apparel,BC-047,29.99,14,419.86,2026-02-03,retail,28,30,90,5,Warehouse-B-40
1033,Toaster,Appliances,TO-033,49.99,2,99.98,2026-02-03,online,4,15,50,10,Warehouse-A-37
1049,Hoodie,Apparel,HD-049,69.99,14,979.86,2026-02-03,retail,28,18,55,10,Warehouse-A-09
1050,Socks Pack,Apparel,SP-050,14.99,5,74.95,2026-02-03,wholesale,10,70,180,5,Warehouse-B-13
1044,Dress Shirt,Apparel,DS-044,59.99,14,839.86,2026-02-04,retail,28,15,50,10,Warehouse-C-21
1014,Tennis Racket,Sports,TR-014,149.99,2,299.98,2026-02-04,online,4,10,30,10,Warehouse-B-35
1027,Drawer Unit,Furniture,DU-027,129.99,10,1299.9,2026-02-05,online,20,10,30,14,Warehouse-A-06
1031,Coffee Maker,Appliances,CM-031,89.99,12,1079.88,2026-02-05,wholesale,24,12,40,14,Warehouse-C-05
1032,Microwave Oven,Appliances,MO-032,129.99,12,1559.88,2026-02-06,wholesale,24,10,35,14,Warehouse-A-12
1043,Cotton T-Shirt,Apparel,CT-043,24.99,14,349.86,2026-02-06,retail,166,40,120,5,Warehouse-C-16
1018,Fitness Tracker,Sports,FT-018,149.99,3,449.97,2026-02-06,online,6,12,35,14,Warehouse-B-03
1010,Noise Cancelling Headphones,Electronics,NCH-010,199.99,6,1199.94,2026-02-06,online,12,10,25,14,Warehouse-A-25
1009,Wireless Charger,Electronics,WC-009,24.99,10,249.9,2026-02-08,retail,204,30,80,5,Warehouse-C-32
1049,Hoodie,Apparel,HD-049,69.99,12,839.88,2026-02-08,retail,24,18,55,10,Warehouse-A-12
1046,Sports Bra,Apparel,SB-046,39.99,20,799.8,2026-02-08,wholesale,40,25,75,7,Warehouse-C-14
1049,Hoodie,Apparel,HD-049,69.99,4,279.96,2026-02-08,retail,8,18,55,10,Warehouse-B-29
1025,Whiteboard,Furniture,WB-025,79.99,9,719.91,2026-02-09,wholesale,18,12,40,10,Warehouse-B-17
1040,Waffle Maker,Appliances,WM-040,54.99,4,219.96,2026-02-09,retail,8,12,42,10,Warehouse-A-05
1041,Winter Jacket,Apparel,WJ-041,199.99,7,1399.93,2026-02-10,wholesale,14,8,20,21,Warehouse-B-37
1021,Office Chair,Furniture,OC-021,249.99,27,6749.73,2026-02-10,wholesale,54,8,15,21,Warehouse-C-31
1020,Gym Gloves,Sports,GG-020,19.99,10,199.9,2026-02-10,wholesale,20,30,90,7,Warehouse-A-34
1029,Conference Table,Furniture,CT-029,599.99,23,13799.77,2026-02-10,wholesale,46,5,8,30,Warehouse-C-38
1021,Office Chair,Furniture,OC-021,249.99,17,4249.83,2026-02-11,retail,34,8,15,21,Warehouse-C-04
1026,Monitor Arm,Furniture,MA-026,89.99,8,719.92,2026-02-12,online,16,15,45,10,Warehouse-C-22
1044,Dress Shirt,Apparel,DS-044,59.99,7,419.93,2026-02-12,online,14,15,50,10,Warehouse-C-38
1036,Electric Kettle,Appliances,EK-036,39.99,8,319.92,2026-02-12,online,16,18,60,7,Warehouse-B-06
1012,Yoga Mat,Sports,YM-012,29.99,19,569.81,2026-02-12,retail,38,35,100,7,Warehouse-A-28
1025,Whiteboard,Furniture,WB-025,79.99,18,1439.82,2026-02-13,retail,36,12,40,10,Warehouse-B-28
1017,Basketball,Sports,BK-017,34.99,8,279.92,2026-02-14,online,16,20,60,7,Warehouse-A-02
1005,Mechanical Keyboard,Electronics,MK-005,89.99,8,719.92,2026-02-15,retail,16,10,30,14,Warehouse-C-23
